strain,stress_MPa,marker
0.0,0.0,
1.5069318866787222e-05,3.1645569620253164,
3.0138637733574443e-05,6.329113924050633,
4.5207956600361664e-05,9.49367088607595,
6.027727546714889e-05,12.658227848101266,
7.53465943339361e-05,15.822784810126581,
9.041591320072333e-05,18.9873417721519,
0.00010548523206751055,22.151898734177216,
0.00012055455093429777,25.31645569620253,
0.000135623869801085,28.48101265822785,
0.0001506931886678722,31.645569620253163,
0.00016576250753465944,34.810126582278485,
0.00018083182640144665,37.9746835443038,
0.0001959011452682339,41.139240506329116,
0.0002109704641350211,44.30379746835443,
0.00022603978300180834,47.46835443037975,
0.00024110910186859555,50.63291139240506,
0.00025617842073538276,53.79746835443038,
0.00027124773960217,56.9620253164557,
0.00028631705846895723,60.12658227848102,
0.0003013863773357444,63.291139240506325,
0.00031645569620253165,66.45569620253164,
0.0003315250150693189,69.62025316455697,
0.0003465943339361061,72.78481012658229,
0.0003616636528028933,75.9493670886076,
0.00037673297166968055,79.11392405063292,
0.0003918022905364678,82.27848101265823,
0.00040687160940325496,85.44303797468355,
0.0004219409282700422,88.60759493670886,
0.00043701024713682944,91.77215189873418,
0.0004520795660036167,94.9367088607595,
0.00046714888487040386,98.10126582278481,
0.0004822182037371911,101.26582278481013,
0.0004972875226039783,104.43037974683546,
0.0005123568414707655,107.59493670886076,
0.0005274261603375528,110.75949367088609,
0.00054249547920434,113.9240506329114,
0.0005575647980711272,117.0886075949367,
0.0005726341169379145,120.25316455696203,
0.0005877034358047016,123.41772151898735,
0.0006027727546714888,126.58227848101265,
0.0006178420735382761,129.74683544303798,
0.0006329113924050633,132.91139240506328,
0.0006479807112718505,136.0759493670886,
0.0006630500301386378,139.24050632911394,
0.000678119349005425,142.40506329113924,
0.0006931886678722123,145.56962025316457,
0.0007082579867389994,148.73417721518987,
0.0007233273056057866,151.8987341772152,
0.0007383966244725739,155.06329113924053,
0.0007534659433393611,158.22784810126583,
0.0007685352622061483,161.39240506329114,
0.0007836045810729356,164.55696202531647,
0.0007986738999397227,167.72151898734177,
0.0008137432188065099,170.8860759493671,
0.0008288125376732972,174.05063291139243,
0.0008438818565400844,177.21518987341773,
